,Unnamed: 0,transcriptcomponentid,transcriptid,companyid,companyname,componenttext,Rating_x,Rating_y,
4,505727,35203566,809487,6469353,"Scripps Networks Interactive, Inc.","Yes, this is Burton. Just to clarify, no, the ratings were off on Travel Channel compared to a year ago. I can tell you that, that wasn't unexpected. We made some schedule changes last year so we've got some difficult comps to the first and second quarters. We moved some programming more limited on our schedule that wasn't attracting the upscale audience that we want. So what's happening is, while the ratings have declined a bit, and a bit more than we expected in the first quarter to be honest, the audience composition has gotten better. And in fact, the median income has improved every quarter sequentially since we started making these moves. So just like I said before, Food Network, we have a lot of new programming coming on between now and the end of the year, the same is true with Travel Channel. And once we see that critical mass of new shows, along with the improved audience comp, we're very optimistic about Travel Channel for the rest of the year.",2,-1,-1
35,70363,9684677,151115,514044,OfficeMax Incorporated,"Let me start, Brian. This is Bruce. So if you reflect back on what we talked about in Q1, we talked about some transitory items. Clearly those are, despite their nature, nonrecurring. We talked about supply chain deleveraging. We've seem to have gotten a better handle on that at least on the Retail side. We're still -- got significant fuel cost increases running through the P&L and in the back half, that should be on the order of about 50%. So supply chain is a continuous process of making sure that we can leverage. And then in the first quarter, we had some headwinds there. And then we talked about the promotional environment and what the promotional environment drove, including weather that forced us to make some moves in the technology category. So just refreshing on what happened in Q1 last year, I'm sorry, Q1 earlier this year and then compare that to what happened this year, this year in the second quarter, our promotional environment didn't have the same elements that we saw in the first quarter. Supply chain, in this case, was not nearly the headwind that it was in the first quarter and of course, we didn't have the transitory items. So mechanically, this quarter seems to me to reflect a little better, a little more normalized sort of approach to what Retail margins might be and I'll see if Ryan, do you want to comment?",1,-2,-2
38,828529,51740391,1279556,273861,"Elah Holdings, Inc.","Josh, maybe I'll start and Terry can echo. I think what we're just trying to be is reasonable with guidance, as we look at Europe, quarter-over-quarter, the last several quarters it's continued to outperform and we're at levels that from an EBITDA per ton standpoint that we haven't seen in 5-plus years. So we have the normal summer slowdown activity that we're sort of expecting to see out of Europe. I think we just wanted to be mindful of our commentary there. I don't think there's anything -- any dynamic in the market that is changed, that's giving us any cost for concern more just as we consider the business in the environment, one of those things where you just say can it continue to get better and better, we'd rather be a little more conservative from that side of thing. So, that's why we've got in the way we have with them again. Nothing that, I think, we've seen that directly is giving us that feel. Terry?",-1,2,1
58,312265,68888421,1759191,32012,"Netflix, Inc.","Well, it's been positive. The key use case is between kids and parents. Right now, parents will say that the experience is suboptimal because the kids' viewing is all through their profile. And the kids, similarly, don't necessarily want to see what their parents are viewing. So that's the biggest use case. So it'll be really be targeted at families.",3,0,2
60,672271,45021819,1075019,6628356,"PGT Innovations, Inc.","Yes, Keith, I would just add. You remember the last election, we were still in the very, very beginnings of a recovery. We were still coming out of a downturn, so very different dynamics, Marion, and also we've acquired 2 luxury brands, both WinDoor and the Estate series through CGI in the last 2 years so we don't have -- last election, we didn't have the high-end market like we have it now.",2,-1,1
71,938367,57021582,1433161,184945,Nucor Corporation,"Well, that certainly impacts -- that absolutely does impact the U.S. market. But I'd also add to it, we're coming into spring. The scrap flows a little bit better in the spring, but they're particularly obsolete. On the prime side, I've -- we'll take a little credit and brag on the fact that we think the DRI facility, running so well as it did in the first quarter, contributes to putting a cap on the prime scrap number. So yes, the reduced exports and the improved flow of scrap in the United States because of spring, we think that's the primary reasons that the obsolete will be stable to down. And given the DRI and other alternative materials coming into the country today, prime scrap we think will be pretty stable going forward also.",2,-1,1
79,553598,40671408,957944,177031,General Electric Company,"Just a couple of things. So what we do in China, there's been very little -- albeit a little bit more lately, the differences in exchange between the U.S. and China are pretty de minimis. A lot of our business, like Aviation, are dollar based. And then obviously, in Oil & Gas and in a number -- Energy Management and a number of our other business, we do work in local currency. And so Brazil -- where we're in Brazil and Europe, in the euro, we've had a little bit of a currency impact, and that's what you hear us reporting when we give you reported versus organic. On the orders front, I don't think we've seen that big an impact. And when you look at orders in the quarter, particularly in Power, orders price has been very, very good, very strong, particularly on the H turbine, largely because we're selling out slots.",2,-1,2
161,1526971,90293321,2363328,341546,"The Hartford Financial Services Group, Inc.","Yes. In the dollars, I would say you're right. I mean if you look at it from dollars. But if you are tracking deaths, which I know you are, like we are, I mean, the drop is significant. It's, from its peak, I calculated, down close to 75%. What I said in my commentary, Gary, is that severity is up so that if you look at the number of death claims, the average amounts that we're paying, it's up from, one, the beginning of the pandemic fairly significantly and it's up from the second quarter.
I would say we probably had 8 or 9 large losses above $1 million this quarter. When anyone -- excuse me, we probably had more than that. That was just in June. So we probably have had 15 or 20 large losses when you really expect for a month. So you put it all together. And when the younger folks' mortalities increase significantly, working age, they tend to carry larger face amounts, and we're seeing that come through in the dollars.
But as I ultimately try to foreshadow is that, and we've been talking about this consistently, is that the first half of '21 and the second half is going to be dramatically different so that deaths -- daily deaths are continuing to be down, and we do feel a lessening impact of excess mortality in the second half of the year.",2,-1,-1
233,1349430,74686496,1903127,340196,ResMed Inc.,"Yes. Thanks. John, yes, it was low this quarter, and we did benefit certainly from much lower litigation-related expenses this quarter relative to last year. So that did certainly moderate that growth rate.
In my guidance, I said I think we'll revert back to the range of 23% to 25% for the second half, which would suggest that we will track higher in terms of growth rates for SG&A, at least in the back half, but certainly helped by some reduction or significant reduction in litigation costs coming through this quarter relative to last year. It was probably the single biggest driver, and that certainly moderated the growth rate. And try to adjust for that in that kind of range that I've given as a percentage of revenue going forward to be a better indicator, I think.",-1,2,-1
242,585708,41371635,975134,278553,"Hornbeck Offshore Services, Inc.","Yes, it's correct. It just depends on how long the downturn is. As you know, whether it's our type of equipment with the vessels, the high-end vessels or the drillships or the semisubmersibles, we're all kind of in the same boat, excuse the pun. But getting qualified mariners for all that equipment will take some lead time. During the upcycle, we did pack the pipeline with a lot of qualified mariners, did a lot of training. This is still a great industry to come back to when it kicks back up again. But it is at a price, and it is at a cost. And that's why I think longer term, right now, the oil industry is really pushing down on the backs of the service companies to get cost down. But there's only so much cost we can really go down. 2/3 of our daily cost are crew. And that's in indicative throughout the industry. And if we shut it down and then we have to get these highly complimented, like you said, brain surgeons back. It's not going to be cheap. So that cost structure will go back up as the green shoots start and the industry comes back. But in the interim, it make absolutely no sense for companies to keep equipment in the market to subsidize the industry and just burn all of their crash because that's what's happening today. I think a lot more equipment needs to be stacked throughout the industry not just in the Gulf of Mexico but worldwide.",-3,0,-3
252,889832,55003624,1376421,361581,"Autoliv, Inc.","It's spread between Q2 to Q4. And if you look to the effect of the strong order intake, you see that already in quarter 1. And we mentioned that in the release that it has a positive effect of 6% estimated already from quarter 1, but it's offset by a platform changeover that has a negative impact in the first quarter that we do not see for the remaining part of that year. So it's happening as we speak, but will continue with less negative offset for quarter 2 to quarter 4.",-2,1,-1
288,1375319,75940555,1931703,344284,iStar Inc.,"Yes. Interesting, I think what we're seeing from third parties now is a recognition of the cash flows coming off these ground leases, big enough, very safe, diverse, do look a lot like some of the highest-grade, long-duration bonds out there. 
And so if you look at similar credit quality, similar credit risk and term securities that trade every day on the screen, we're seeing that methodology that we thought was appropriate, start to be adopted by a number of third parties. 
So first step in valuation was just getting people to see that cash flow stream and use the appropriate discount rates. And we're starting to see that reflected, again, in the share price. 
That alone, I think, justifies a price well above where we've seen the stock trade. We also are now starting to share with people based on last year's significant growth, a sort of future-looking component, what are the future deals and future cash flows going to create? 
Again, this is a unique business, we actually think we're creating significant above-market returns. So we're not just buying commodities. We're actually creating a fundamentally new business that still has excess returns in it because it costs a lot of money to build the machine to actually serve our customers. So there's a second component there. And that will come down to what you think our growth rate is and where you think future pricing will come out. 
And then as you point out, the third piece is the residual piece, which in an individual ground lease probably doesn't have a lot of value, idiosyncratic risk, long time frames, discount rates that are probably north of the growth rates. So we haven't spent a lot of time sharing, sort of the thought process around any individual ground lease residuals. What we have been doing is tracking for you and for others, the amount of value-building up in that account, what we call the unrealized capital appreciation. And we think that's a real asset. And we are going to come back to you with a number of thoughts around how that can and should be valued. But that is something that requires the scaling, the diversifying that Marcos talked about. It doesn't make sense to talk about it on individual deals. But as we get larger, as we continue to scale, you will see us begin to focus on that component more heavily. 
Right now, Jade, to be honest, we just want people to get the cash flow piece right. Because even that, we still think is significantly undervalued. So in time, we think all 3 pieces will get valued by the market. But the first, the straight -- most straightforward, the one that everybody should be able to see right now, even that one, we're still trying to knock down some inaccurate views. And once that happens, again, I think you'll see a number per share that will make everyone pretty happy.",2,-1,-1
295,1066739,62458860,1582436,310078,Union Pacific Corporation,"Yes. That's a great question. In this year, we've been working through the failure costs or the inefficiency costs that I've talked about. So this year is not a good benchmark, but I think it helps inform and influence and set us up for a strong year in 2019, because we have every expectation that we're going to remove those inefficiency costs that we've seen throughout 2018 and then do way more than that with the Unified Plan 2020. So it's a big number. I can't tell you how to model other than we're showing confidence in our ability to drive productivity and, as we've said here, we're confident that -- or our belief at this point at the early planning phase is that volume will be on the positive side of the ledger and we're just as confident as ever on our ability to drive price above inflation. So from a modeling standpoint, you'll have to, kind of, take those parameters and do what you think the economy is going to look like. But I would say that the $500 million, and again, I said at least $500 million, is a big number. I mean, you can look at historically maybe if you went back over a long period of time, you'd see UP in the 250-ish kind of range. So we think $500 million in any 1 year plus is a big productivity achievement.",-1,2,1
298,1166857,66267182,1682892,113541117,"REV Group, Inc.","On the overall inventory for the company, obviously, the biggest inventory increases have been in things like Fire & Emergency, where we really slowed down production, and that's where the inventory really built significantly. Less so in RV, where we're shipping product, and there, we're working off of good backlogs. As far as the retail on the RV side, this sounds a little crazy, but boy, if we can get 3 months of good weather here, especially in the spring buying season, things can turn on the dime in this industry, just as quickly as they can really come to a really slowing effect with bad weather. People have to be out there touching the product to buy it. And they don't like to do that in snowstorms and tornadoes and thunderstorms. So a little bit of luck with the weather kind of in the next 3 months, those retail lots will start to go down quite a bit. I -- the industry is pretty good about predicting. They do a lot of work on where they see the demand, and they're projecting mid-single-digit type growth this year, low to mid-single-digit growth. And I think that's going to happen. If that happens, those retail lots will -- that inventory will shrink, and we'll replenish it.",2,-1,1
330,1412534,78980858,2018609,303104,The Sherwin-Williams Company,"Yes. Help them make more money, help them achieve their goals, help solve their problems, everything we can do.",0,3,0
354,226876,16479758,340233,610837,Ultra Petroleum Corp.,"No, it's -- We're, I guess to what the commodity we produce or develop. It's all about returns. Historically, when we look for a third leg to our stool, as we like to talk about, or I like to talk about it, and we're looking heavily at oil or liquids areas. We just -- we didn't do anything better in those areas other than the very sweet spots at $80, well than we did with our existing assets of $4 a gas. Now we got blindsided by where gas prices end up because of oversupply. But -- so we continue to evaluate other opportunities. We've got a couple that we're really keen on right now. But you see the relative oversupply of NGLs and the collapse of pricing there. There's some areas that high returns in February, March have minimal returns now. So we have to be mindful of that. But no, we don't care. It's all about making money. It's all about returns. It's not about production growth. It's not about mere cash full of growth. It's about return on capital.",-2,1,-2
360,1382796,76299712,1944198,117341837,"ESH Hospitality, Inc.","Sure. No, I appreciate. That's important. I mean the first answer is that we're committed to continually renovating and maintaining our asset base at a very high level. And that will not stop. We have paused in 2020. We're doing a few properties in South Florida that had already been underway, but after that, we will pause because we want to make sure our renovation strategy is well aligned with our brand strategy and it's well aligned with our asset management strategy. But we do expect to complete sort of that revamping of how we want to approach renovations this year. We certainly will be back in the market for renovating assets perhaps on a more selective basis in 2021 once we have completed that strategy. But I think the good news is that when we look at our social media scores, when we look at what customers say about us on TripAdvisor and the feedback that we get from customers, we don't get a lot of feedback that says, ""We didn't enjoy our stay because your hotel wasn't renovated or it's not brand new."" The feedback we've got is, ""There was something in my room that didn't work. My room wasn't clean."" Maybe the service wasn't up to standards. Those are things we can attack this year. Before I spend or we spend a lot of money on renovating our properties, I want to make sure our operational house is sound and that we can maintain these properties and we can keep them clean and we can provide the right service, and then we'll see the lift from renovations that we need.",-1,2,1
370,214530,16148818,333548,159230,Raytheon Technologies Corporation,"I think the integration of the CCS -- I'm sorry, CCS between Carrier and Fire & Security is going probably better than what we had originally anticipated. It's really just a tribute  to Geraud and the team. They've been able to take out a lot more cost, a lot more quickly than what we had anticipated. But I think more importantly, they've been able to stabilize some of the other businesses at F&S where we saw issues last year, especially in Europe. We're not getting much traction on the top line with the F&S businesses. But the bottom line is getting better as there's more discipline around pricing, more discipline around the contracts that we're taking. So a lot of the bad news that we saw last year, bad news, surprises coming out of the U.K., for instance, again, sales aren't up in the U.K. but profits are now on the legacy F&S business just because of the discipline I think that Geraud and the management team has brought to the pricing process there.",2,-1,-2
415,837345,52830889,1315483,113329,"Greenhill & Co., Inc.","Look, I think the -- one of the attractive elements of the kind of debt that we issued is that it's very, very flexible on repayment. And certainly, we'll make sure to keep a prudent amount of cash on the balance sheet. But beyond that, there's no real need to stockpile it. We're not going to focus on dividends for a while. We're not going to focus on share buyback beyond the very large amount we're talking about upfront. And we're not a big one for sort of cash acquisitions or capital expenditures or anything like that. 
So our goal would be to pay the debt down as fast as we possibly can. And I think if we started off with a strong year, I think you'd certainly see us do that at a much faster rate than what's required by the loan documentation, which is meant to be sort of a bare minimum as opposed to a larger amount. And again, there's no penalty at all to repaying on a cash flow. So we've had every incentive to do it as quickly as possible, and obviously, the deleveraging is a big part of our equity story going forward. So we have yet another reason to do that.",-1,2,-1
430,668606,44924962,1072322,277914,Welltower Inc.,"Sure, Vik. It's a combination of a couple of things. One is that we think this is an opportunistic time to be a seller in the seniors housing market; and secondarily, these are portfolios that aren't a perfect fit for our strategy at this point. They're operators that, generally speaking, we're not growing with. And therefore, we're probably better off freeing them up to grow their business with a different capital partner. And helps to have existing portfolio to bring to the table for that. And for the most part, these have quite low payment coverage. So we're optimistic that the triple-net senior housing portfolio that we have left will have improved credit metrics and payment coverage than what we had before.",-1,2,2
436,217716,16124799,333055,388590,First Niagara Financial Group Inc.,I think there will be a mix of deposit growth and loan growth and combining those relative to what we think the right mix for the securities book is.,3,0,3
