,Unnamed: 0,transcriptcomponentid,transcriptid,companyid,companyname,componenttext,Rating_x,Rating_y,
446,722221,47185850,1138664,318091,"Macy's, Inc.","Sure, I'll start. And Karen, you might want to fill in. But so to answer your question, Kimberly, first is the -- do we have a full set of strategies to address the needs to turn our business in the right direction? I'd say the answer is they're still developing. We're going to be talking about some of the strategies that we have developed in the near term. We've got a meeting planned for our internal organization to express some of these new ideas and thoughts. But I can assure you that there's more to do. We feel great about the progress, the investments we've made on our digital platform with our online business chugging along nicely and very well developed. As Karen said, the investments we've made in our Macy's app has been very positively received. So we're doing some good things there. But clearly, the answer has to lie in our conversion of consumers who are shopping in our physical stores into sales instead of just shopping and browsing and then clicking and buying either at macys.com or somewhere else, converting them into purchasers inside of our stores. And we've got test stores lined up, we've got a lot of exciting things that we're testing and doing. But as Karen alluded to, it'll be a bad idea for us to just roll those out immediately and hope they work. So rather, we're going to spend '17 to try various new formats that we do believe will improve our conversion rate. And then the ones that do work, as we've experienced and we've figure out with ladies' shoes and with fine jewelry, we'll do those and roll that out hopefully later in the season in '17 and '18. So those are still underway. And then to your point about is this different than the prior setbacks that we've faced? I would say, yes, it is different. But each time has been different. And so this time, I think the positive this time is that consumers have money to spend. They are spending on automobiles and they're spending on health care and they're spending on home improvement and they're spending on all those things. I actually thought that they would spend less on those items in 2017, believing that they have been spending in those same categories in '16. But that is not what happened. They continue to spend in those same categories in '17 -- I'm sorry, in '16 as they did in '15. And so at some point in time, you've got to believe that everybody's going to have a brand-new car. At some point in time -- we've just had record after record performance of automobile sales. At some point in time, there's dollars that are going to be freed up for other categories of spending. And when they get to these categories, we have to be a major consideration. So one of the key strategies that we are working -- we are performing well in our exclusive and unique product. And as we've mentioned, the product brand sales are doing better than the market sales. The brands that we have from the market that are sold only at Macy's, brands like Tommy Hilfiger as an example, are selling significantly better than the more broadly distributed brands. And so we have to work that out with our vendor partners because supply and demand has become a real issue here and an opportunity for those who are working with us.",-2,1,-2
482,260240,18043917,377521,3632895,Las Vegas Sands Corp.,"You have to understand that one of the biggest triggers in the entire matrix is the fact that to build sensitivity analysis -- I don't want to say this publicly, but our gaming tax rate, [indiscernible] over there is going to be significantly lower. So if we can make significant adjustments, they end up with our EBITDA percentage by the tax rate. We make a 33% EBITDA rate in Macau with a tax rate at 40%. We make 50% to 55% EBITDA of revenue in Singapore with a much lower -- with a tax rate averaging about 15%. We get below that, which I'm confident we will significantly, and we have certain things to achieve there to get below that, then we don't need anywhere near as much money and, by any measure win [indiscernible] day by the tables or slots. So we might end up with the same amount of money with only 70% of the amount of business that it would take to do that in either of our other locations. So you can't compare apples-to-apples, they're 2 different calculations.",-2,1,-1
565,60503,9289806,144461,19109,Truist Financial Corporation,"This is Clarke. I think the latter is the best description. We don't anticipate any additional large transfers, remind you all last year we transferred almost $1.9 billion in our strategy and we've got that notionally down to $230 million and now $116 million on a book basis and we're almost out so we feel very good about that. So what we're transitioning to now is more of the single name credit by credit aggressive disposition strategy. And included this quarter, we did a good bit of that so we think within our current charge-off guidance and problem asset improvement guidance that we will be able to do those types of strategic liquidations without a big impact on losses and still have good credit improvement.",-2,1,-2
582,1288698,71989524,1839310,1022223,Ford Motor Credit Company LLC,"Yes. It's a very fair question, Adam. And I recognize our consolidated operations in China are complicated because we have the Lincoln-imported products, some of the Ford-imported products. We also have the cost structure of Ford-owned entities and employees in China. And then we have our allocations that from the corporation and from engineering, et cetera, are in the consolidated numbers. So it's a compilation of a lot of things. Suffice to say, we don't believe in exporting vehicles at a contribution margin loss as long as we don't have a spike of import duties that are a near-term issue.
The solution to this largely is around localization plans for our business in China. We've been very public about we have 5 more vehicles being planned to be locally assembled in the near term. That includes the Lincoln, Corsair and the Ford Explorer. So we have a number of products that are going to be localized over the next year, 1.5 years, which will really influence this and will help us be more competitive cost-wise in the business in China but also will take away some of the exposure we've had to some of the fluctuations in tariff, so we feel good about that plan.
As you know and you noted, the Lincoln plan has been an import plan until now when we started localizing Lincoln Corsair and then more to come from there, which will really help with this. So they're contribution margin positive. There's a lot of costs in that consolidated business, but this will largely get taken care of by the localization plans we have going forward.",-2,1,1
632,902825,55314800,1383840,27444752,"Tesla, Inc.","I also just want to add, I think it's fair to say that this maybe degree of complacency that happened at the end of last year has been pretty thoroughly replaced by an intense focus from a huge portion of the Tesla team. And there are a lot of different initiatives and teams, whole teams, targeted at this area. So as Elon opened with, it's not a question of if we will get to the production rate, it's just a question of the matter of time.",-1,2,-1
639,676447,45066224,1077074,320303,Minerals Technologies Inc.,"Yes, probably going to be down -- yes, we see probably the first quarter total global volumes probably flat, Ivan, we're -- as we start to offset the closures. But then, I think, in the second quarter, if we -- as we ramp up this 100,000-ton satellite and as we launch that second satellite, you're going to see the volume growth -- global volume growth increase.",-2,1,1
643,1313764,72474377,1852230,320303,Minerals Technologies Inc.,"Yes, no, I was about to say it's probably a good run rate. I mean if you think about it, Silke, the way that CapEx has been layered in through this year. Remember, we told you it was going to be in that $70 million to $80 million range. Right now, did $52 million throughout the first 3 quarters, if you just bifurcate that across 3 quarters, probably looks similar in the fourth quarter. The big difference between that mid-60s and the $70 million to $80 million that we have been talking about is really the delay, deferral in the Chenming project, which is now going to start to be spent on. So continuing to lay out capital for good projects, both sustaining and growth and really just a bit of change here in terms of timing around Chenming.",-2,1,-1
655,790568,50601618,1248768,27862,eBay Inc.,"Yes, I mean, the first party -- we're not going to breakout Korea first party. It's not, in the greater scheme of things, a massive contributor on dollars. On a year-over-year basis, it's been growing nicely and does impact gross margins and that's why we've called it out. With respect to margins, a couple of things. As I called out, foreign exchange was 180 basis points of the -- was 80 basis points of the 180 versus prior year decline in margins. The rest of the decline was really driven by investments in and the integration of Ticketbis. And so at a broad level, if you want to call that unusual, that's a year-over-year change that's driving most of it. But similar to the last couple of years, we've offset many of the investments that we've been making to accelerate growth via leverage/productivity. And so I feel like, as we look at the first half of the year, there's always unusuals. We've called out Ticketbis in this case. But the fact of the matter is, I think, we've done a reasonably good job of operationally trading off the investments with productivity, recognizing that we do have that Ticketbis acquisition and foreign exchange. Maybe a bit more dynamic -- and get to your other question about foreign exchange, if you look at the last 2 years, those dynamics aren't that dissimilar with the ad that I would put in here, which is we had a standup cost in the first year of separation. And so again, a little bit of an unusual as we stood the company up as a standalone entity. As we look at year-to-year, we're able to offset much of the foreign exchange impact, the gains that were recorded historically below line and now that will be in revenue, as I called out in my remarks. But over time, a stronger U.S. dollar will pressure our margin rate and over time a weaker will help. But it's going to be muted on both sides, if not eliminated, with our hedging programs.",1,-2,-2
668,1435277,78568760,2007127,18671,Albemarle Corporation,"Yes. So we entered the year, as you know, with our capacity fully committed and under contract, 90% plus of our battery-grade materials are under contract. And as we go through this year, we obviously have the uncertainty associated with what might happen in the second half. But our intent is to keep our plants running, to keep our customers supplied. We are seeing some indications that they -- from a few customers that they're going to want to reduce their forecast. Those will be commercial discussions we have with them. 
There are other opportunities we have to place that volume if we have to, but our intent is to -- and our hope is our customers want our contracts. So at the moment, we don't -- we're operating on a place-the-volume-per-plan mode. There are -- or is a playbook we have that in the event there is a worst-case sort of recession coming, there certainly is a playbook we have around what we need to do, around how we'd run our plants. But we do not have any -- well, beyond what we've already announced, have further intent to close any plants at this point in time until we see how the second half demand plays out. I think that was your first question.
Second question was inventory, correct, Kendall? So inventory has been drawn down to some extent with customers we serve. We know that because they've reduced their volumes in the first half as expected. The challenge we have is not knowing what's happening else -- of course, China had a very weak first quarter itself because of the pandemic. Now automotive plants in Europe and the U.S. have been -- are closing, which, as I said earlier, could have a third quarter impact. And there's been numerous supply disruptions amongst our competitors, some of which is related to COVID-19 and some of which, frankly, has been related to their own liquidity challenges. 
So when you put all that together, it's very hard for me to comment on what inventory looks like and how much it has been drawn down across the channel -- across the whole industry. So I'll just have to sort of let you know as we go through. Maybe next quarter or 2, we'll get better clarity on that. But right now, it's quite muddy.",-3,0,-3
678,1008991,60030009,1517789,35962803,"Twitter, Inc.","Thanks, Mark. So we do -- as I said earlier, we do see health as a growth vector for us over the long term. And as you stated, we don't think that this work will necessarily ever be done. It doesn't have an endpoint. It's one of those things, like security or privacy, where your comps have to evolve and comps have to stay 10 steps ahead as you learn the dynamics of the network and get better and better. We've made some really meaningful progress and definitely moving faster than our expectations, but there's still a lot ahead. We made a major shift this year in shifting more of our model and our enforcement towards behavior and conduct on the network rather than content. That is entirely machine learning and deep learning driven. And that should give us an ability to move much, much faster at scale. We're starting to really get a discipline around integrating this into how we think about all of our work. So as we thought about building the events experience and deploying it to the World Cup, health was a big factor of this. So it's becoming more and more of our DNA and something that the teams are asking the right questions to start any particular project. So as that develops over time, I do believe that we can move in a much more rapid pace. And we're doing a bunch of moves right now that are more coarse-grained to address and acknowledge a bunch of the things that we've seen for quite some time but weren't able to fully meet. But then it will be steady state, and we'll continue to push that work as fast as possible. But I am seeing a really good discipline, and the pace of innovation continues to rise.",2,-1,2
683,512810,36176108,837839,331205,Reliance Steel & Aluminum Co.,"Yes. And we -- Tony, our tons were pretty much in line with the MSCI industry averages of what happened in the second quarter. I think the industry was down about 2%, and we were down 2.1%, which could support your question about, is underlying demand flowing. But based on what we're hearing from the field, with the exception of energy, we're still confident that there is continued underlying demand growth. Some markets are stronger than others. And -- so we're still confident in the outlook.",2,-1,-1
703,1209246,68166260,1739726,10028455,"Commercial Vehicle Group, Inc.","No. I think, Pat, you did a good job of covering it. I would just echo Pat's comments about the investments we made in Lean Six Sigma and some of our operating processes. The truck build in North America, Class 8 truck build, is expected to decline a little bit starting in 2020. That decline is not anticipated to be extremely dramatic, and there's no reason to believe that construction equipment build will vary dramatically as well. Having said that, to Pat's point, when our business contracts, if it does because of the cyclicality, I think we have a demonstrated ability to react appropriately. I do not believe, absent some very serious cyclical decline, that we would strip out fixed expenses. So said another way, [ Mike ], I believe that with reasonable reductions in revenues, we would expect to stay within that 20% to 25% band.",-2,1,-2
762,79752,10358935,164880,278143,HEICO Corporation,"Yes, I think we've got a lot of great products out there. We've got a fleet which continues to age. I mean, there invariably are going to be bumps in the road. There are times the airlines put out more aircraft and pull some aircraft off. But we're very bullish on the overall direction of this. We think the tide, the sea level is going to continue to increase. I mean, the tide will go up and down accordingly. But overall, I think we're going to do pretty well there. Our guidance is a little bit more conservative for the back half of the year, given the economic -- the worldwide economic situation today. We have not, thus far, seen any changes from our airline customers in terms of utilization or maintenance plans that would affect us. But we're -- we always want to keep that in mind and make sure we've got things properly balanced.",2,-1,2
773,457135,31350655,709907,331205,Reliance Steel & Aluminum Co.,"Correct, yes. We've been blacked out in the market pretty much the whole month of October and...",-3,0,0
788,380669,25089365,547810,36652,"Kratos Defense & Security Solutions, Inc.","Mark, if it was July or August, I would have said to you, absolutely yes. I would've said to you that sequestration is going to be here. We're going to a have $408 billion base defense budget, we're going to get a budget on October 1 of '13 for Federal fiscal 2014 and then we're going -- it's going to give us some predictability. Then we went through September 30 and October 1 with the shutdown, a CRA that only goes through January 15 and a federal ceiling limit through February 7. I don't know right now. I just don't know what's going to happen and our customers don't know what's going to happen. They're very cautious. That's the tone, cautious, right now. If they've got $100 to spend or obligate, they're spending or obligating $70 and they're holding $30 in their pocket to see what's going to happen. And that's kind of what we see right now. So right now, Mark, if I had to speculate, I think '14 is going to be choppy on the DoD side, that's 60%, 65% of our business. We're on some great platforms, so our choppiness is banded. There's a band around it, which is very reassuring to us. And that's one of the reasons I went through a lot of those programs today. I wanted to reiterate to people that the programs we're on are fundamental to the national security of the United States. We're not going to be de-orbiting satellites. We're not going to be decommissioning Trident, ballistic missile submarines, thing with product operates etc. within the band is going to move around a little bit, but it's funded, it's going to be solid. And when we get clear of this environment, whenever that this, we're going to be really, really well-positioned. And thank -- I thank the Lord literally every day that 35% of our business is security -- is commercial security customer-focused or international-focused, especially in the missile and the radar area because people are arming to the teeth right now.",-3,0,-2
823,541278,38159282,889749,268799,Ecolab Inc.,"Yes. We may have to -- I mean, here's what -- we clearly are continuing to lower our cost structure in Energy, and Q4 is going to be roughly $10 million lower than Q3 in terms of cost structure. So you annualize that, you're going to get $30 million out of it next year, 1, 2, and 3 as you go through. So there's work to be done there, but we're going to get to a point, and we are close to it now, where we feel we've done the right thing on lowering our costs. What we don't want to do is cut too deeply into muscle because ultimately, this business does turn. As we've always said, we think the turn in the market is post '16. That's been a consistent view, and it remains our view, but we have taken steps to lower the costs.",-2,1,-2
834,87631,10949348,178161,909408,The Western Union Company,"Tien-Tsin, let me first broadly talk about Europe and then drill down into Southern Europe, which is a much smaller piece of Europe, if you will, but Europe continued to grow. In fact, it was only down about 1 point of growth from Q3 compared to Q2. And if you back out Southern Europe, Europe in itself without Southern Europe, had the same growth rate, Q3 and Q2. So continued to see strength in market such as the U.K., Germany and France. So Southern Europe, you got countries such as Spain with 20% unemployment clearly have had some challenges there. So quarter-over-quarter, there was a little bit more softness in Southern Europe, but not a tremendous amount.",2,-1,1
851,1105902,63246890,1604272,24355,"Advanced Drainage Systems, Inc.","Yes. Ryan, this is Mike Higgins. The only thing I would add is, just kind of reiterate what Scott Barbour said earlier, I wouldn't use kind of the past recession as an indicator just because of the dramatic kind of downturn we saw with construction and the ability to perform in that. But just as we do outperform the market when the market grows, if there is downturn in the market, we would expect our sales to still perform better than the market, maybe just not go down as much. So I think Scott said before, there's a lot of areas that are experiencing strong growth where we have lower market share that we would focus our efforts on to mitigate some of that economic downturn.",-2,1,-2
931,1231268,69608205,1778077,28274,"Euronet Worldwide, Inc.","I mean, the big shining part for money transfer is the international remittance market. I mean it is just screaming for us. I mean we are growing 2, 3, in some quarters 4x faster than the market is growing, depending on the corridors. We find that we were really good at this when we were little. Now that we're big and we can offer all these payout countries, you see that we've now got almost 400,000 locations to pay out. It just -- you get that network effect, and that makes it even more possible for you to get to accelerate the growth of this business. 
So this is really exciting. This is really the Big Kahuna 2. This is $690 billion worth of remittances here. So we're accelerating, I would say, and we've been doing quite well up to this point. So that's really good.
And then you asked about Brexit. You know what the deal is, is a lot of people are just -- in Britain, which is about now, call it, 50%, 60% of our business in XE are sends that are originated in Britain. Everybody is being really pensive now. Nobody knows exactly where the pound is going to go. They're being conservative. We're just seeing less transactions. It's not just with us because if you want to look at the results of our competitors, you'll see a very similar thing. So I think all this is going to get put to bed on Halloween, then we'll know from that point forward how it goes. I think it's just the uncertainty that's causing people to pause.",2,-1,-2
